Date,High,Low
1/1/2017,43,27
1/2/2017,50,34
1/3/2017,50,40
1/4/2017,40,20
1/5/2017,21,13
1/6/2017,16,5
1/7/2017,17,6
1/8/2017,19,12
1/9/2017,31,15
1/10/2017,51,28
1/11/2017,59,35
1/12/2017,65,33
1/13/2017,33,26
1/14/2017,34,26
1/15/2017,35,20
1/16/2017,41,22
1/17/2017,61,41
1/18/2017,45,38
1/19/2017,46,36
1/20/2017,55,37
1/21/2017,63,42
1/22/2017,64,41
1/23/2017,44,40
1/24/2017,41,36
1/25/2017,52,37
1/26/2017,42,33
1/27/2017,34,29
1/28/2017,31,28
1/29/2017,32,26
1/30/2017,27,23
1/31/2017,38,26
2/1/2017,38,31
2/2/2017,33,21
2/3/2017,27,18
2/4/2017,33,16
2/5/2017,44,30
2/6/2017,54,25
2/7/2017,60,47
2/8/2017,53,28
2/9/2017,28,19
2/10/2017,37,16
2/11/2017,51,37
2/12/2017,46,35
2/13/2017,40,31
2/14/2017,52,32
2/15/2017,42,28
2/16/2017,30,22
2/17/2017,54,26
2/18/2017,69,49
2/19/2017,64,42
2/20/2017,59,33
2/21/2017,67,45
2/22/2017,63,52
2/23/2017,68,52
2/24/2017,77,45
2/25/2017,61,27
2/26/2017,43,26
2/27/2017,50,36
2/28/2017,61,39
3/1/2017,65,35
3/2/2017,35,27
3/3/2017,28,24
3/4/2017,29,21
3/5/2017,48,20
3/6/2017,59,45
3/7/2017,61,44
3/8/2017,56,40
3/9/2017,49,34
3/10/2017,36,22
3/11/2017,28,19
3/12/2017,29,22
3/13/2017,33,23
3/14/2017,27,19
3/15/2017,31,20
3/16/2017,38,26
3/17/2017,43,23
3/18/2017,41,35
3/19/2017,39,35
3/20/2017,49,34
3/21/2017,57,33
3/22/2017,33,23
3/23/2017,51,18
3/24/2017,74,42
3/25/2017,66,42
3/26/2017,68,42
3/27/2017,64,54
3/28/2017,54,39
3/29/2017,53,38
3/30/2017,53,43
3/31/2017,60,39
4/1/2017,49,37
4/2/2017,61,36
4/3/2017,74,50
4/4/2017,61,49
4/5/2017,66,43
4/6/2017,59,35
4/7/2017,46,32
4/8/2017,59,29
4/9/2017,74,42
4/10/2017,80,61
4/11/2017,71,51
4/12/2017,58,47
4/13/2017,56,45
4/14/2017,66,46
4/15/2017,83,54
4/16/2017,80,62
4/17/2017,66,49
4/18/2017,72,46
4/19/2017,78,56
4/20/2017,82,54
4/21/2017,66,47
4/22/2017,52,42
4/23/2017,64,36
4/24/2017,75,42
4/25/2017,77,57
4/26/2017,82,56
4/27/2017,81,50
4/28/2017,64,47
4/29/2017,58,47
4/30/2017,86,49
5/1/2017,76,53
5/2/2017,54,45
5/3/2017,57,44
5/4/2017,56,48
5/5/2017,53,45
5/6/2017,52,45
5/7/2017,56,40
5/8/2017,55,36
5/9/2017,62,36
5/10/2017,64,48
5/11/2017,58,51
5/12/2017,59,48
5/13/2017,70,42
5/14/2017,64,50
5/15/2017,68,40
5/16/2017,87,49
5/17/2017,90,70
5/18/2017,89,71
5/19/2017,72,52
5/20/2017,73,54
5/21/2017,76,65
5/22/2017,71,54
5/23/2017,77,52
5/24/2017,68,61
5/25/2017,63,59
5/26/2017,70,58
5/27/2017,73,59
5/28/2017,81,59
5/29/2017,82,60
5/30/2017,79,58
5/31/2017,78,56
6/1/2017,73,53
6/2/2017,80,52
6/3/2017,82,56
6/4/2017,88,69
6/5/2017,71,59
6/6/2017,68,52
6/7/2017,66,54
6/8/2017,73,50
6/9/2017,79,53
6/10/2017,89,67
6/11/2017,91,69
6/12/2017,93,73
6/13/2017,93,73
6/14/2017,88,69
6/15/2017,86,72
6/16/2017,91,70
6/17/2017,92,72
6/18/2017,90,72
6/19/2017,81,63
6/20/2017,80,60
6/21/2017,76,60
6/22/2017,89,62
6/23/2017,78,71
6/24/2017,81,63
6/25/2017,76,60
6/26/2017,74,56
6/27/2017,72,53
6/28/2017,79,57
6/29/2017,88,68
6/30/2017,88,70
7/1/2017,85,69
7/2/2017,85,67
7/3/2017,82,69
7/4/2017,79,68
7/5/2017,82,61
7/6/2017,83,66
7/7/2017,83,68
7/8/2017,77,63
7/9/2017,82,59
7/10/2017,76,63
7/11/2017,87,70
7/12/2017,88,72
7/13/2017,84,73
7/14/2017,85,72
7/15/2017,79,65
7/16/2017,85,62
7/17/2017,78,66
7/18/2017,87,62
7/19/2017,92,74
7/20/2017,89,74
7/21/2017,91,73
7/22/2017,85,75
7/23/2017,85,71
7/24/2017,76,68
7/25/2017,77,64
7/26/2017,85,57
7/27/2017,87,66
7/28/2017,82,68
7/29/2017,80,62
7/30/2017,85,60
7/31/2017,87,62
8/1/2017,88,63
8/2/2017,90,66
8/3/2017,87,67
8/4/2017,82,63
8/5/2017,78,59
8/6/2017,80,60
8/7/2017,79,60
8/8/2017,81,62
8/9/2017,84,59
8/10/2017,84,60
8/11/2017,84,69
8/12/2017,79,64
8/13/2017,80,59
8/14/2017,85,63
8/15/2017,90,67
8/16/2017,86,62
8/17/2017,92,72
8/18/2017,85,70
8/19/2017,83,65
8/20/2017,89,61
8/21/2017,92,73
8/22/2017,86,69
8/23/2017,79,60
8/24/2017,72,59
8/25/2017,74,55
8/26/2017,74,52
8/27/2017,79,53
8/28/2017,80,66
8/29/2017,75,64
8/30/2017,81,63
8/31/2017,72,62
9/1/2017,71,56
9/2/2017,66,59
9/3/2017,78,61
9/4/2017,88,62
9/5/2017,78,57
9/6/2017,69,52
9/7/2017,70,50
9/8/2017,69,53
9/9/2017,69,50
9/10/2017,72,45
9/11/2017,77,50
9/12/2017,77,53
9/13/2017,83,64
9/14/2017,75,61
9/15/2017,81,56
9/16/2017,81,60
9/17/2017,85,63
9/18/2017,88,62
9/19/2017,83,66
9/20/2017,88,68
9/21/2017,92,64
9/22/2017,92,64
9/23/2017,91,62
9/24/2017,93,64
9/25/2017,94,69
9/26/2017,92,68
9/27/2017,86,65
9/28/2017,69,51
9/29/2017,72,47
9/30/2017,63,46
10/1/2017,72,39
10/2/2017,80,47
10/3/2017,85,51
10/4/2017,84,68
10/5/2017,75,61
10/6/2017,70,65
10/7/2017,84,66
10/8/2017,74,65
10/9/2017,71,63
10/10/2017,78,57
10/11/2017,67,60
10/12/2017,70,58
10/13/2017,75,57
10/14/2017,80,54
10/15/2017,79,53
10/16/2017,57,41
10/17/2017,67,40
10/18/2017,70,47
10/19/2017,74,49
10/20/2017,75,44
10/21/2017,76,47
10/22/2017,79,52
10/23/2017,68,58
10/24/2017,58,46
10/25/2017,53,44
10/26/2017,56,39
10/27/2017,69,44
10/28/2017,44,37
10/29/2017,46,35
10/30/2017,45,36
10/31/2017,45,33
11/1/2017,53,35
11/2/2017,67,53
11/3/2017,67,43
11/4/2017,62,39
11/5/2017,68,58
11/6/2017,61,43
11/7/2017,49,41
11/8/2017,51,32
11/9/2017,53,29
11/10/2017,35,23
11/11/2017,38,20
11/12/2017,47,27
11/13/2017,44,39
11/14/2017,50,33
11/15/2017,49,32
11/16/2017,49,39
11/17/2017,47,38
11/18/2017,57,37
11/19/2017,41,32
11/20/2017,47,29
11/21/2017,56,37
11/22/2017,39,30
11/23/2017,40,26
11/24/2017,54,33
11/25/2017,53,41
11/26/2017,43,32
11/27/2017,54,35
11/28/2017,66,47
11/29/2017,59,34
11/30/2017,55,34
12/1/2017,48,29
12/2/2017,50,27
12/3/2017,55,30
12/4/2017,59,32
12/5/2017,57,32
12/6/2017,42,28
12/7/2017,35,25
12/8/2017,33,20
12/9/2017,34,20
12/10/2017,31,25
12/11/2017,35,29
12/12/2017,35,18
12/13/2017,25,17
12/14/2017,28,10
12/15/2017,28,6
12/16/2017,41,27
12/17/2017,39,23
12/18/2017,45,38
12/19/2017,52,37
12/20/2017,40,26
12/21/2017,39,30
12/22/2017,43,37
12/23/2017,39,29
12/24/2017,33,27
12/25/2017,28,13
12/26/2017,15,9
12/27/2017,13,4
12/28/2017,18,7
12/29/2017,19,14
12/30/2017,18,14
12/31/2017,19,3
