,high_temp,low_temp,co_max,co_aqi_val,no2_max,no2_aqi_val,ozone_max,ozone_aqi_val,pm10_mean,pm10_aqi_val,pm2.5_mean,pm2.5_aqi_val,so2_max,so2_aqi_val,cumulitive_aqi,pct_change_aqi,average_daily_temp,month,weekday
2017-01-01,43,27,0.5,6.0,36.0,34.0,0.026,24.0,21.0,19.0,9.6,40.0,5.0,7.0,40.0,,35.0,1,6
2017-01-02,50,34,0.5,6.0,33.0,31.0,0.009,8.0,18.0,17.0,14.1,55.0,2.0,3.0,55.0,0.375,42.0,1,0
2017-01-03,50,40,0.4,5.0,24.0,23.0,0.015,14.0,9.0,8.0,7.7,32.0,0.0,0.0,32.0,-0.4181818181818182,45.0,1,1
2017-01-04,40,20,0.2,2.0,,,0.027,25.0,19.0,18.0,4.6,19.0,0.0,0.0,25.0,-0.21875,30.0,1,2
2017-01-05,21,13,,,19.0,18.0,0.02,19.0,11.0,10.0,5.3,22.0,0.0,0.0,22.0,-0.12,17.0,1,3
2017-01-06,16,5,0.3,3.0,25.0,24.0,0.024,22.0,17.0,16.0,14.1,55.0,0.0,0.0,55.0,1.5,10.5,1,4
2017-01-07,17,6,0.3,3.0,26.0,25.0,0.03,28.0,17.0,16.0,13.4,54.0,0.0,0.0,54.0,-0.018181818181818188,11.5,1,5
2017-01-08,19,12,0.2,2.0,9.0,8.0,0.032,30.0,10.0,9.0,1.5,6.0,1.0,1.0,30.0,-0.4444444444444444,15.5,1,6
2017-01-09,31,15,0.4,5.0,26.0,25.0,0.023,21.0,39.0,36.0,11.3,47.0,8.0,11.0,47.0,0.5666666666666667,23.0,1,0
2017-01-10,51,28,0.4,5.0,27.0,25.0,0.032,30.0,13.0,12.0,5.6,23.0,1.0,1.0,30.0,-0.36170212765957444,39.5,1,1
2017-01-11,59,35,0.4,5.0,25.0,24.0,0.024,22.0,20.0,19.0,10.2,43.0,5.0,7.0,43.0,0.43333333333333335,47.0,1,2
2017-01-12,65,33,0.3,3.0,22.0,21.0,0.028,26.0,11.0,10.0,9.4,39.0,9.0,13.0,39.0,-0.09302325581395354,49.0,1,3
2017-01-13,33,26,0.3,3.0,14.0,13.0,0.027,25.0,15.0,14.0,6.8,28.0,10.0,14.0,28.0,-0.28205128205128205,29.5,1,4
2017-01-14,34,26,0.3,3.0,20.0,19.0,0.026,24.0,12.0,11.0,8.3,35.0,1.0,1.0,35.0,0.25,30.0,1,5
2017-01-15,35,20,0.7,8.0,37.0,35.0,0.015,14.0,21.0,19.0,21.3,70.0,8.0,11.0,70.0,1.0,27.5,1,6
2017-01-16,41,22,0.7,8.0,34.0,32.0,0.005,5.0,39.0,36.0,29.0,87.0,2.0,3.0,87.0,0.24285714285714288,31.5,1,0
2017-01-17,61,41,0.5,6.0,24.0,23.0,0.02,19.0,12.0,11.0,11.0,46.0,1.0,1.0,46.0,-0.47126436781609193,51.0,1,1
2017-01-18,45,38,0.3,3.0,14.0,13.0,0.02,19.0,5.0,5.0,4.0,17.0,0.0,0.0,19.0,-0.5869565217391304,41.5,1,2
2017-01-19,46,36,0.3,3.0,23.0,22.0,0.016,15.0,11.0,10.0,8.1,34.0,0.0,0.0,34.0,0.7894736842105263,41.0,1,3
2017-01-20,55,37,0.5,6.0,22.0,21.0,0.006,6.0,13.0,12.0,10.6,44.0,1.0,1.0,44.0,0.2941176470588236,46.0,1,4
2017-01-21,63,42,0.6,7.0,22.0,21.0,0.021,19.0,19.0,18.0,12.2,51.0,4.0,6.0,51.0,0.15909090909090917,52.5,1,5
2017-01-22,64,41,0.4,5.0,21.0,20.0,0.015,14.0,16.0,15.0,9.2,38.0,4.0,6.0,38.0,-0.2549019607843137,52.5,1,6
2017-01-23,44,40,0.4,5.0,19.0,18.0,0.014,13.0,11.0,10.0,10.5,44.0,0.0,0.0,44.0,0.1578947368421053,42.0,1,0
2017-01-24,41,36,0.3,3.0,16.0,15.0,0.02,19.0,7.0,6.0,8.4,35.0,3.0,4.0,35.0,-0.20454545454545459,38.5,1,1
2017-01-25,52,37,0.3,3.0,24.0,23.0,0.024,22.0,15.0,14.0,7.8,33.0,3.0,4.0,33.0,-0.05714285714285716,44.5,1,2
2017-01-26,42,33,0.2,2.0,10.0,9.0,0.021,19.0,5.0,5.0,2.8,12.0,0.0,0.0,19.0,-0.4242424242424242,37.5,1,3
2017-01-27,34,29,0.2,2.0,12.0,11.0,0.026,24.0,7.0,6.0,5.0,21.0,0.0,0.0,24.0,0.26315789473684204,31.5,1,4
2017-01-28,31,28,0.2,2.0,7.0,7.0,0.025,23.0,10.0,9.0,8.9,37.0,0.0,0.0,37.0,0.5416666666666667,29.5,1,5
2017-01-29,32,26,0.2,2.0,18.0,17.0,0.032,30.0,7.0,6.0,6.0,25.0,0.0,0.0,30.0,-0.18918918918918914,29.0,1,6
2017-01-30,27,23,0.3,3.0,21.0,20.0,0.033,31.0,9.0,8.0,2.4,10.0,3.0,4.0,31.0,0.03333333333333344,25.0,1,0
2017-01-31,38,26,0.3,3.0,31.0,29.0,0.027,25.0,10.0,9.0,9.1,38.0,,,38.0,0.22580645161290325,32.0,1,1
2017-02-01,38,31,0.3,3.0,32.0,30.0,0.029,27.0,8.0,7.0,5.2,22.0,0.0,0.0,30.0,-0.21052631578947367,34.5,2,2
2017-02-02,33,21,0.3,3.0,17.0,16.0,0.034,31.0,12.0,11.0,5.0,21.0,0.0,0.0,31.0,0.03333333333333344,27.0,2,3
2017-02-03,27,18,0.3,3.0,24.0,23.0,0.039,36.0,22.0,20.0,7.1,30.0,0.0,0.0,36.0,0.16129032258064524,22.5,2,4
2017-02-04,33,16,0.2,2.0,17.0,16.0,0.034,31.0,12.0,11.0,3.4,14.0,4.0,6.0,31.0,-0.13888888888888884,24.5,2,5
2017-02-05,44,30,0.2,2.0,10.0,9.0,0.03,28.0,16.0,15.0,8.6,36.0,1.0,1.0,36.0,0.16129032258064524,37.0,2,6
2017-02-06,54,25,,,45.0,42.0,0.025,23.0,35.0,32.0,19.9,67.0,5.0,7.0,67.0,0.8611111111111112,39.5,2,0
2017-02-07,60,47,0.5,6.0,30.0,28.0,0.027,25.0,15.0,14.0,9.4,39.0,1.0,1.0,39.0,-0.417910447761194,53.5,2,1
2017-02-08,53,28,0.3,3.0,12.0,11.0,0.033,31.0,10.0,9.0,2.8,12.0,0.0,0.0,31.0,-0.20512820512820518,40.5,2,2
2017-02-09,28,19,0.2,2.0,10.0,9.0,0.035,32.0,15.0,14.0,1.9,8.0,0.0,0.0,32.0,0.032258064516129004,23.5,2,3
2017-02-10,37,16,0.6,7.0,22.0,21.0,0.024,22.0,35.0,32.0,10.0,42.0,11.0,16.0,42.0,0.3125,26.5,2,4
2017-02-11,51,37,0.6,7.0,33.0,31.0,0.021,19.0,22.0,20.0,10.5,44.0,0.0,0.0,44.0,0.04761904761904767,44.0,2,5
2017-02-12,46,35,0.7,8.0,31.0,29.0,0.039,36.0,12.0,11.0,17.5,62.0,0.0,0.0,62.0,0.40909090909090917,40.5,2,6
2017-02-13,40,31,0.5,6.0,46.0,43.0,0.036,33.0,25.0,23.0,4.4,18.0,1.0,1.0,43.0,-0.30645161290322576,35.5,2,0
2017-02-14,52,32,0.6,7.0,17.0,16.0,0.035,32.0,19.0,18.0,5.9,25.0,1.0,1.0,32.0,-0.2558139534883721,42.0,2,1
2017-02-15,42,28,0.2,2.0,10.0,9.0,0.033,31.0,9.0,8.0,2.2,9.0,0.0,0.0,31.0,-0.03125,35.0,2,2
2017-02-16,30,22,0.4,5.0,46.0,43.0,0.033,31.0,28.0,26.0,4.0,17.0,3.0,4.0,43.0,0.3870967741935485,26.0,2,3
2017-02-17,54,26,0.5,6.0,39.0,37.0,0.032,30.0,49.0,45.0,14.2,55.0,12.0,17.0,55.0,0.2790697674418605,40.0,2,4
2017-02-18,69,49,0.4,5.0,13.0,12.0,0.048,44.0,20.0,19.0,8.3,35.0,1.0,1.0,44.0,-0.19999999999999996,59.0,2,5
2017-02-19,64,42,0.5,6.0,39.0,37.0,0.038,35.0,28.0,26.0,17.7,63.0,0.0,0.0,63.0,0.4318181818181819,53.0,2,6
2017-02-20,59,33,1.0,11.0,45.0,42.0,0.014,13.0,50.0,46.0,17.1,62.0,2.0,3.0,62.0,-0.015873015873015928,46.0,2,0
2017-02-21,67,45,0.6,7.0,43.0,41.0,0.026,24.0,71.0,59.0,14.3,56.0,8.0,11.0,59.0,-0.048387096774193505,56.0,2,1
2017-02-22,63,52,0.7,8.0,38.0,36.0,0.034,31.0,28.0,26.0,17.4,62.0,4.0,6.0,62.0,0.05084745762711873,57.5,2,2
2017-02-23,68,52,0.5,6.0,36.0,34.0,0.027,25.0,27.0,25.0,15.0,57.0,0.0,0.0,57.0,-0.08064516129032262,60.0,2,3
2017-02-24,77,45,0.5,6.0,30.0,28.0,0.038,35.0,32.0,30.0,13.3,54.0,7.0,10.0,54.0,-0.052631578947368474,61.0,2,4
2017-02-25,61,27,0.2,2.0,5.0,5.0,0.031,29.0,5.0,5.0,3.4,14.0,0.0,0.0,29.0,-0.4629629629629629,44.0,2,5
2017-02-26,43,26,0.2,2.0,7.0,7.0,0.036,33.0,8.0,7.0,4.2,18.0,0.0,0.0,33.0,0.13793103448275867,34.5,2,6
2017-02-27,50,36,0.3,3.0,18.0,17.0,0.036,33.0,14.0,13.0,4.3,18.0,1.0,1.0,33.0,0.0,43.0,2,0
2017-02-28,61,39,0.6,7.0,25.0,24.0,0.029,27.0,29.0,27.0,13.1,53.0,6.0,9.0,53.0,0.606060606060606,50.0,2,1
2017-03-01,65,35,0.4,5.0,29.0,27.0,0.037,34.0,11.0,10.0,,,1.0,1.0,34.0,-0.3584905660377359,50.0,3,2
2017-03-02,35,27,0.2,2.0,9.0,8.0,0.038,35.0,12.0,11.0,2.8,12.0,0.0,0.0,35.0,0.02941176470588225,31.0,3,3
2017-03-03,28,24,0.2,2.0,14.0,13.0,0.038,35.0,14.0,13.0,2.7,11.0,0.0,0.0,35.0,0.0,26.0,3,4
2017-03-04,29,21,0.2,2.0,12.0,11.0,0.04,37.0,10.0,9.0,1.4,6.0,0.0,0.0,37.0,0.05714285714285716,25.0,3,5
2017-03-05,48,20,0.4,5.0,14.0,13.0,0.035,32.0,14.0,13.0,,,3.0,4.0,32.0,-0.1351351351351351,34.0,3,6
2017-03-06,59,45,,,43.0,41.0,0.037,34.0,46.0,43.0,,,12.0,17.0,43.0,0.34375,52.0,3,0
2017-03-07,61,44,0.4,5.0,11.0,10.0,0.037,34.0,14.0,13.0,8.2,34.0,1.0,1.0,34.0,-0.2093023255813954,52.5,3,1
2017-03-09,49,34,,,,,0.035,32.0,,,,,,,32.0,-0.05882352941176472,41.5,3,3
2017-03-10,36,22,0.2,2.0,10.0,9.0,0.038,35.0,,,4.2,18.0,1.0,1.0,35.0,0.09375,29.0,3,4
2017-03-11,28,19,0.2,2.0,17.0,16.0,0.04,37.0,,,2.8,12.0,1.0,1.0,37.0,0.05714285714285716,23.5,3,5
2017-03-12,29,22,0.2,2.0,18.0,17.0,0.04,37.0,,,0.7,3.0,1.0,1.0,37.0,0.0,25.5,3,6
2017-03-13,33,23,0.3,3.0,16.0,15.0,0.032,30.0,,,2.7,11.0,0.0,0.0,30.0,-0.18918918918918914,28.0,3,0
2017-03-14,27,19,0.2,2.0,8.0,8.0,0.038,35.0,,,1.6,7.0,0.0,0.0,35.0,0.16666666666666674,23.0,3,1
2017-03-15,31,20,0.2,2.0,9.0,8.0,0.043,40.0,,,1.9,8.0,0.0,0.0,40.0,0.1428571428571428,25.5,3,2
2017-03-16,38,26,0.3,3.0,40.0,38.0,0.04,37.0,,,4.0,17.0,1.0,1.0,38.0,-0.050000000000000044,32.0,3,3
2017-03-17,43,23,0.7,8.0,49.0,46.0,0.033,31.0,,,16.5,60.0,8.0,11.0,60.0,0.5789473684210527,33.0,3,4
2017-03-18,41,35,0.4,5.0,19.0,18.0,0.028,26.0,,,12.3,51.0,1.0,1.0,51.0,-0.15000000000000002,38.0,3,5
2017-03-19,39,35,0.3,3.0,35.0,33.0,0.038,35.0,,,20.7,69.0,1.0,1.0,69.0,0.3529411764705883,37.0,3,6
2017-03-20,49,34,0.5,6.0,36.0,34.0,0.021,19.0,,,19.1,66.0,4.0,6.0,66.0,-0.04347826086956519,41.5,3,0
2017-03-21,57,33,0.5,6.0,37.0,35.0,0.038,35.0,,,16.8,61.0,0.0,0.0,61.0,-0.0757575757575758,45.0,3,1
2017-03-22,33,23,0.3,3.0,20.0,19.0,,,,,1.2,5.0,0.0,0.0,19.0,-0.6885245901639344,28.0,3,2
2017-03-23,51,18,0.6,7.0,45.0,42.0,0.036,33.0,,,10.0,42.0,3.0,4.0,42.0,1.210526315789474,34.5,3,3
2017-03-24,74,42,0.5,6.0,20.0,19.0,0.05,46.0,,,13.5,54.0,2.0,3.0,54.0,0.2857142857142858,58.0,3,4
2017-03-25,66,42,0.6,7.0,42.0,40.0,0.022,20.0,,,15.2,58.0,3.0,4.0,58.0,0.07407407407407418,54.0,3,5
2017-03-26,68,42,0.5,6.0,28.0,26.0,0.029,27.0,,,12.4,52.0,3.0,4.0,52.0,-0.10344827586206895,55.0,3,6
2017-03-27,64,54,0.3,3.0,19.0,18.0,0.025,23.0,,,7.7,32.0,0.0,0.0,32.0,-0.3846153846153846,59.0,3,0
2017-03-28,54,39,0.4,5.0,33.0,31.0,0.027,25.0,,,5.8,24.0,0.0,0.0,31.0,-0.03125,46.5,3,1
2017-03-29,53,38,0.3,3.0,32.0,30.0,0.034,31.0,,,5.8,24.0,0.0,0.0,31.0,0.0,45.5,3,2
2017-03-30,53,43,0.3,3.0,19.0,18.0,0.026,24.0,,,5.6,23.0,0.0,0.0,24.0,-0.22580645161290325,48.0,3,3
2017-03-31,60,39,0.4,5.0,30.0,28.0,0.028,26.0,,,7.1,30.0,0.0,0.0,30.0,0.25,49.5,3,4
2017-04-01,49,37,0.3,3.0,28.0,26.0,0.044,41.0,,,6.2,26.0,1.0,1.0,41.0,0.3666666666666667,43.0,4,5
2017-04-02,61,36,0.5,6.0,29.0,27.0,0.041,38.0,,,11.7,49.0,2.0,3.0,49.0,0.19512195121951215,48.5,4,6
2017-04-03,74,50,,,21.0,20.0,0.037,34.0,,,9.4,39.0,6.0,9.0,39.0,-0.20408163265306123,62.0,4,0
2017-04-04,61,49,0.3,3.0,,,0.036,33.0,,,5.3,22.0,0.0,0.0,33.0,-0.15384615384615385,55.0,4,1
2017-04-05,66,43,0.3,3.0,27.0,25.0,0.04,37.0,,,3.7,15.0,0.0,0.0,37.0,0.1212121212121211,54.5,4,2
2017-04-06,59,35,0.3,3.0,21.0,20.0,0.032,30.0,,,4.2,18.0,1.0,1.0,30.0,-0.18918918918918914,47.0,4,3
2017-04-07,46,32,0.3,3.0,33.0,31.0,0.039,36.0,,,0.0,0.0,0.0,0.0,36.0,0.19999999999999996,39.0,4,4
2017-04-08,59,29,0.5,6.0,43.0,41.0,0.037,34.0,,,5.2,22.0,3.0,4.0,41.0,0.13888888888888884,44.0,4,5
2017-04-09,74,42,0.5,6.0,31.0,29.0,0.046,43.0,,,,,13.0,19.0,43.0,0.04878048780487809,58.0,4,6
2017-04-10,80,61,,,25.0,24.0,0.051,47.0,,,,,12.0,17.0,47.0,0.09302325581395343,70.5,4,0
2017-04-11,71,51,0.5,6.0,32.0,30.0,0.035,32.0,,,10.9,45.0,1.0,1.0,45.0,-0.04255319148936165,61.0,4,1
2017-04-12,58,47,0.4,5.0,31.0,29.0,0.033,31.0,,,5.4,23.0,0.0,0.0,31.0,-0.3111111111111111,52.5,4,2
2017-04-13,56,45,0.4,5.0,31.0,29.0,0.026,24.0,18.0,17.0,6.5,27.0,0.0,0.0,29.0,-0.06451612903225812,50.5,4,3
2017-04-14,66,46,0.5,6.0,40.0,38.0,0.038,35.0,24.0,22.0,6.6,28.0,2.0,3.0,38.0,0.31034482758620685,56.0,4,4
2017-04-15,83,54,0.5,6.0,24.0,23.0,0.053,49.0,33.0,31.0,13.2,53.0,5.0,7.0,53.0,0.39473684210526305,68.5,4,5
2017-04-16,80,62,0.2,2.0,10.0,9.0,0.047,44.0,17.0,16.0,7.7,32.0,1.0,1.0,44.0,-0.16981132075471694,71.0,4,6
2017-04-17,66,49,0.3,3.0,31.0,29.0,0.038,35.0,13.0,12.0,4.1,17.0,1.0,1.0,35.0,-0.20454545454545459,57.5,4,0
2017-04-18,72,46,0.4,5.0,30.0,28.0,0.046,43.0,24.0,22.0,5.8,24.0,1.0,1.0,43.0,0.22857142857142865,59.0,4,1
2017-04-19,78,56,0.3,3.0,25.0,24.0,0.033,31.0,27.0,25.0,9.3,39.0,10.0,14.0,39.0,-0.09302325581395354,67.0,4,2
2017-04-20,82,54,0.4,5.0,29.0,27.0,0.031,29.0,22.0,20.0,16.0,59.0,1.0,1.0,59.0,0.5128205128205128,68.0,4,3
2017-04-21,66,47,0.4,5.0,8.0,8.0,0.031,29.0,6.0,6.0,6.2,26.0,0.0,0.0,29.0,-0.5084745762711864,56.5,4,4
2017-04-22,52,42,0.2,2.0,13.0,12.0,0.033,31.0,5.0,5.0,3.1,13.0,1.0,1.0,31.0,0.06896551724137923,47.0,4,5
2017-04-23,64,36,0.4,5.0,39.0,37.0,0.041,38.0,14.0,13.0,7.5,31.0,1.0,1.0,38.0,0.22580645161290325,50.0,4,6
2017-04-24,75,42,0.6,7.0,44.0,42.0,0.049,45.0,30.0,28.0,8.2,34.0,10.0,14.0,45.0,0.18421052631578938,58.5,4,0
2017-04-25,77,57,0.2,2.0,15.0,14.0,0.039,36.0,19.0,18.0,4.9,20.0,1.0,1.0,36.0,-0.19999999999999996,67.0,4,1
2017-04-26,82,56,0.4,5.0,33.0,31.0,0.041,38.0,63.0,55.0,11.0,46.0,9.0,13.0,55.0,0.5277777777777777,69.0,4,2
2017-04-27,81,50,,,31.0,29.0,0.043,40.0,57.0,52.0,12.3,51.0,6.0,9.0,52.0,-0.054545454545454564,65.5,4,3
2017-04-28,64,47,0.4,5.0,23.0,22.0,0.032,30.0,22.0,20.0,9.7,40.0,1.0,1.0,40.0,-0.23076923076923073,55.5,4,4
2017-04-29,58,47,0.4,5.0,11.0,10.0,0.033,31.0,8.0,7.0,7.6,32.0,0.0,0.0,32.0,-0.19999999999999996,52.5,4,5
2017-04-30,86,49,0.3,3.0,13.0,12.0,0.03,28.0,17.0,16.0,8.2,34.0,2.0,3.0,34.0,0.0625,67.5,4,6
2017-05-01,76,53,0.3,3.0,17.0,16.0,0.042,39.0,21.0,19.0,7.7,32.0,4.0,6.0,39.0,0.1470588235294117,64.5,5,0
2017-05-02,54,45,,,6.0,6.0,0.041,38.0,6.0,6.0,1.8,8.0,1.0,1.0,38.0,-0.02564102564102566,49.5,5,1
2017-05-03,57,44,0.2,2.0,12.0,11.0,0.037,34.0,8.0,7.0,3.2,13.0,1.0,1.0,34.0,-0.10526315789473684,50.5,5,2
