,high_temp,low_temp,co_max,co_aqi_val,no2_max,no2_aqi_val,ozone_max,ozone_aqi_val,pm10_mean,pm10_aqi_val,pm2.5_mean,pm2.5_aqi_val,so2_max,so2_aqi_val,cumulitive_aqi,pct_change_aqi,average_daily_temp,month,weekday
2017-05-04,56,48,0.3,3.0,22.0,21.0,0.022,20.0,12.0,11.0,5.9,25.0,1.0,1.0,25.0,-0.2647058823529411,52.0,5,3
2017-05-05,53,45,0.3,3.0,12.0,11.0,0.037,34.0,3.0,3.0,2.1,9.0,0.0,0.0,34.0,0.3600000000000001,49.0,5,4
2017-05-06,52,45,0.2,2.0,4.0,4.0,0.034,31.0,4.0,4.0,2.5,10.0,0.0,0.0,31.0,-0.08823529411764708,48.5,5,5
2017-05-07,56,40,0.2,2.0,13.0,12.0,0.039,36.0,6.0,6.0,1.5,6.0,1.0,1.0,36.0,0.16129032258064524,48.0,5,6
2017-05-08,55,36,0.2,2.0,35.0,33.0,0.041,38.0,25.0,23.0,2.1,9.0,,,38.0,0.05555555555555558,45.5,5,0
2017-05-09,62,36,0.5,6.0,48.0,45.0,0.043,40.0,54.0,50.0,12.6,52.0,10.0,14.0,52.0,0.368421052631579,49.0,5,1
2017-05-10,64,48,0.4,5.0,34.0,32.0,0.037,34.0,23.0,21.0,5.0,21.0,1.0,1.0,34.0,-0.34615384615384615,56.0,5,2
2017-05-11,58,51,0.3,3.0,19.0,18.0,0.031,29.0,12.0,11.0,4.9,20.0,0.0,0.0,29.0,-0.1470588235294118,54.5,5,3
2017-05-12,59,48,0.4,5.0,29.0,27.0,0.03,28.0,15.0,14.0,10.7,45.0,0.0,0.0,45.0,0.5517241379310345,53.5,5,4
2017-05-13,70,42,0.3,3.0,23.0,22.0,0.047,44.0,19.0,18.0,10.4,43.0,0.0,0.0,44.0,-0.022222222222222254,56.0,5,5
2017-05-14,64,50,0.3,3.0,15.0,14.0,0.038,35.0,14.0,13.0,13.4,54.0,2.0,3.0,54.0,0.2272727272727273,57.0,5,6
2017-05-15,68,40,0.4,5.0,38.0,36.0,0.029,27.0,21.0,19.0,4.0,17.0,3.0,4.0,36.0,-0.33333333333333337,54.0,5,0
2017-05-16,87,49,0.4,5.0,26.0,25.0,0.061,71.0,57.0,52.0,11.0,46.0,3.0,4.0,71.0,0.9722222222222223,68.0,5,1
2017-05-17,90,70,0.4,5.0,41.0,39.0,0.05,46.0,64.0,55.0,15.1,57.0,5.0,7.0,57.0,-0.19718309859154926,80.0,5,2
2017-05-18,89,71,0.2,2.0,11.0,10.0,0.048,44.0,44.0,41.0,25.5,79.0,0.0,0.0,79.0,0.38596491228070184,80.0,5,3
2017-05-19,72,52,0.2,2.0,11.0,10.0,0.025,23.0,11.0,10.0,5.6,23.0,0.0,0.0,23.0,-0.7088607594936709,62.0,5,4
2017-05-20,73,54,0.3,3.0,11.0,10.0,0.031,29.0,15.0,14.0,7.0,29.0,0.0,0.0,29.0,0.26086956521739135,63.5,5,5
2017-05-21,76,65,0.5,6.0,11.0,10.0,0.031,29.0,20.0,19.0,11.2,47.0,1.0,1.0,47.0,0.6206896551724137,70.5,5,6
2017-05-22,71,54,0.2,2.0,21.0,20.0,0.045,42.0,14.0,13.0,4.8,20.0,14.0,20.0,42.0,-0.1063829787234043,62.5,5,0
2017-05-23,77,52,0.4,5.0,39.0,37.0,0.047,44.0,35.0,32.0,11.3,47.0,10.0,14.0,47.0,0.11904761904761907,64.5,5,1
2017-05-24,68,61,0.4,5.0,32.0,30.0,0.033,31.0,18.0,17.0,9.0,38.0,3.0,4.0,38.0,-0.19148936170212771,64.5,5,2
2017-05-25,63,59,0.3,3.0,22.0,21.0,0.029,27.0,8.0,7.0,4.9,20.0,0.0,0.0,27.0,-0.2894736842105263,61.0,5,3
2017-05-26,70,58,0.3,3.0,31.0,29.0,0.037,34.0,11.0,10.0,5.2,22.0,0.0,0.0,34.0,0.2592592592592593,64.0,5,4
2017-05-27,73,59,0.4,5.0,24.0,23.0,0.039,36.0,12.0,11.0,10.1,42.0,0.0,0.0,42.0,0.23529411764705888,66.0,5,5
2017-05-28,81,59,0.4,5.0,14.0,13.0,0.039,36.0,23.0,21.0,12.3,51.0,10.0,14.0,51.0,0.2142857142857142,70.0,5,6
2017-05-29,82,60,0.3,3.0,14.0,13.0,0.047,44.0,16.0,15.0,6.8,28.0,8.0,11.0,44.0,-0.13725490196078427,71.0,5,0
2017-05-30,79,58,0.3,3.0,20.0,19.0,0.044,41.0,27.0,25.0,4.7,20.0,6.0,9.0,41.0,-0.06818181818181823,68.5,5,1
2017-05-31,78,56,0.3,3.0,36.0,34.0,0.047,44.0,40.0,37.0,8.3,35.0,12.0,17.0,44.0,0.07317073170731714,67.0,5,2
2017-06-01,73,53,0.3,3.0,39.0,37.0,0.042,39.0,27.0,25.0,6.5,27.0,10.0,14.0,39.0,-0.11363636363636365,63.0,6,3
2017-06-02,80,52,0.5,6.0,38.0,36.0,0.041,38.0,44.0,41.0,14.7,56.0,10.0,14.0,56.0,0.4358974358974359,66.0,6,4
2017-06-03,82,56,0.3,3.0,18.0,17.0,0.045,42.0,29.0,27.0,11.8,49.0,1.0,1.0,49.0,-0.125,69.0,6,5
2017-06-04,88,69,0.4,5.0,33.0,31.0,0.051,47.0,29.0,27.0,13.4,54.0,11.0,16.0,54.0,0.1020408163265305,78.5,6,6
2017-06-05,71,59,0.2,2.0,11.0,10.0,0.042,39.0,12.0,11.0,6.1,25.0,0.0,0.0,39.0,-0.2777777777777778,65.0,6,0
2017-06-06,68,52,0.2,2.0,10.0,9.0,0.03,28.0,10.0,9.0,5.0,21.0,0.0,0.0,28.0,-0.28205128205128205,60.0,6,1
2017-06-07,66,54,0.3,3.0,17.0,16.0,0.028,26.0,9.0,8.0,3.6,15.0,0.0,0.0,26.0,-0.0714285714285714,60.0,6,2
2017-06-08,73,50,0.6,7.0,36.0,34.0,0.036,33.0,30.0,28.0,8.9,37.0,5.0,7.0,37.0,0.42307692307692313,61.5,6,3
2017-06-09,79,53,0.5,6.0,36.0,34.0,0.043,40.0,69.0,58.0,16.3,60.0,17.0,24.0,60.0,0.6216216216216217,66.0,6,4
2017-06-10,89,67,0.7,8.0,10.0,9.0,0.064,80.0,30.0,28.0,10.0,42.0,1.0,1.0,80.0,0.33333333333333326,78.0,6,5
2017-06-11,91,69,0.8,9.0,19.0,18.0,0.059,64.0,23.0,21.0,,,10.0,14.0,64.0,-0.19999999999999996,80.0,6,6
2017-06-12,93,73,,,14.0,13.0,0.053,49.0,28.0,26.0,,,1.0,1.0,49.0,-0.234375,83.0,6,0
2017-06-13,93,73,0.3,3.0,18.0,17.0,0.07,100.0,33.0,31.0,,,3.0,4.0,100.0,1.0408163265306123,83.0,6,1
2017-06-14,88,69,0.4,5.0,28.0,26.0,0.052,48.0,40.0,37.0,13.0,53.0,3.0,4.0,53.0,-0.47,78.5,6,2
2017-06-15,86,72,0.4,5.0,32.0,30.0,0.044,41.0,24.0,22.0,7.9,33.0,14.0,20.0,41.0,-0.2264150943396226,79.0,6,3
2017-06-16,91,70,0.3,3.0,24.0,23.0,0.055,51.0,22.0,20.0,4.9,20.0,7.0,10.0,51.0,0.24390243902439024,80.5,6,4
2017-06-17,92,72,0.3,3.0,15.0,14.0,0.056,54.0,29.0,27.0,10.3,43.0,5.0,7.0,54.0,0.05882352941176472,82.0,6,5
2017-06-18,90,72,0.2,2.0,5.0,5.0,0.039,36.0,19.0,18.0,3.0,13.0,0.0,0.0,36.0,-0.33333333333333337,81.0,6,6
2017-06-19,81,63,0.2,2.0,15.0,14.0,0.041,38.0,13.0,12.0,-0.1,0.0,1.0,1.0,38.0,0.05555555555555558,72.0,6,0
2017-06-20,80,60,0.2,2.0,14.0,13.0,0.043,40.0,12.0,11.0,0.3,1.0,0.0,0.0,40.0,0.05263157894736836,70.0,6,1
2017-06-21,76,60,0.3,3.0,27.0,25.0,0.041,38.0,14.0,13.0,5.0,21.0,2.0,3.0,38.0,-0.050000000000000044,68.0,6,2
2017-06-22,89,62,0.3,3.0,27.0,25.0,0.044,41.0,37.0,34.0,7.8,33.0,4.0,6.0,41.0,0.07894736842105265,75.5,6,3
2017-06-23,78,71,0.3,3.0,11.0,10.0,0.028,26.0,10.0,9.0,-2.9,0.0,0.0,0.0,26.0,-0.36585365853658536,74.5,6,4
2017-06-24,81,63,0.2,2.0,9.0,8.0,0.041,38.0,13.0,12.0,0.9,4.0,0.0,0.0,38.0,0.46153846153846145,72.0,6,5
2017-06-25,76,60,0.2,2.0,9.0,8.0,0.043,40.0,12.0,11.0,0.8,3.0,0.0,0.0,40.0,0.05263157894736836,68.0,6,6
2017-06-26,74,56,0.2,2.0,11.0,10.0,,,13.0,12.0,1.5,6.0,0.0,0.0,12.0,-0.7,65.0,6,0
2017-06-27,72,53,0.2,2.0,30.0,28.0,0.033,31.0,16.0,15.0,1.9,8.0,8.0,11.0,31.0,1.5833333333333335,62.5,6,1
2017-06-28,79,57,0.2,2.0,16.0,15.0,0.047,44.0,24.0,22.0,3.1,13.0,7.0,10.0,44.0,0.4193548387096775,68.0,6,2
2017-06-29,88,68,0.2,2.0,22.0,21.0,0.052,48.0,36.0,33.0,4.7,20.0,7.0,10.0,48.0,0.09090909090909083,78.0,6,3
2017-06-30,88,70,0.3,3.0,16.0,15.0,0.043,40.0,16.0,15.0,2.3,10.0,1.0,1.0,40.0,-0.16666666666666663,79.0,6,4
2017-07-01,85,69,0.2,2.0,24.0,23.0,0.044,41.0,13.0,12.0,3.4,14.0,2.0,3.0,41.0,0.02499999999999991,77.0,7,5
2017-07-02,85,67,0.3,3.0,12.0,11.0,0.053,49.0,18.0,17.0,4.3,18.0,0.0,0.0,49.0,0.19512195121951215,76.0,7,6
2017-07-03,82,69,,,15.0,14.0,0.043,40.0,16.0,15.0,4.3,18.0,4.0,6.0,40.0,-0.18367346938775508,75.5,7,0
2017-07-04,79,68,0.3,3.0,13.0,12.0,0.038,35.0,20.0,19.0,7.3,30.0,2.0,3.0,35.0,-0.125,73.5,7,1
2017-07-05,82,61,0.3,3.0,23.0,22.0,0.035,32.0,22.0,20.0,9.3,39.0,0.0,0.0,39.0,0.11428571428571432,71.5,7,2
2017-07-06,83,66,0.7,8.0,34.0,32.0,0.054,50.0,54.0,50.0,15.0,57.0,14.0,20.0,57.0,0.46153846153846145,74.5,7,3
2017-07-07,83,68,0.4,5.0,17.0,16.0,0.05,46.0,16.0,15.0,2.8,12.0,1.0,1.0,46.0,-0.19298245614035092,75.5,7,4
2017-07-08,77,63,0.3,3.0,13.0,12.0,0.033,31.0,14.0,13.0,4.4,18.0,9.0,13.0,31.0,-0.32608695652173914,70.0,7,5
2017-07-09,82,59,0.4,5.0,16.0,15.0,0.05,46.0,20.0,19.0,6.2,26.0,7.0,10.0,46.0,0.4838709677419355,70.5,7,6
2017-07-10,76,63,,,31.0,29.0,0.027,25.0,26.0,24.0,7.1,30.0,9.0,13.0,30.0,-0.34782608695652173,69.5,7,0
2017-07-11,87,70,0.3,3.0,,,0.043,40.0,19.0,18.0,4.8,20.0,0.0,0.0,40.0,0.33333333333333326,78.5,7,1
2017-07-12,88,72,0.3,3.0,11.0,10.0,0.045,42.0,21.0,19.0,3.8,16.0,0.0,0.0,42.0,0.050000000000000044,80.0,7,2
2017-07-13,84,73,0.2,2.0,16.0,15.0,0.03,28.0,18.0,17.0,6.3,26.0,0.0,0.0,28.0,-0.33333333333333337,78.5,7,3
2017-07-14,85,72,0.2,2.0,10.0,9.0,0.039,36.0,14.0,13.0,2.3,10.0,0.0,0.0,36.0,0.2857142857142858,78.5,7,4
2017-07-15,79,65,0.2,2.0,21.0,20.0,0.032,30.0,12.0,11.0,2.6,11.0,3.0,4.0,30.0,-0.16666666666666663,72.0,7,5
2017-07-16,85,62,0.3,3.0,15.0,14.0,0.043,40.0,18.0,17.0,6.8,28.0,7.0,10.0,40.0,0.33333333333333326,73.5,7,6
2017-07-17,78,66,0.2,2.0,24.0,23.0,0.034,31.0,15.0,14.0,5.7,24.0,0.0,0.0,31.0,-0.22499999999999998,72.0,7,0
2017-07-18,87,62,0.4,5.0,31.0,29.0,0.049,45.0,48.0,44.0,11.7,49.0,40.0,56.0,56.0,0.8064516129032258,74.5,7,1
2017-07-19,92,74,0.4,5.0,36.0,34.0,0.061,71.0,33.0,31.0,12.4,52.0,6.0,9.0,71.0,0.2678571428571428,83.0,7,2
2017-07-20,89,74,0.3,3.0,31.0,29.0,0.049,45.0,28.0,26.0,6.3,26.0,4.0,6.0,45.0,-0.3661971830985915,81.5,7,3
2017-07-21,91,73,0.3,3.0,40.0,38.0,0.049,45.0,26.0,24.0,7.2,30.0,5.0,7.0,45.0,0.0,82.0,7,4
2017-07-22,85,75,0.3,3.0,18.0,17.0,0.04,37.0,18.0,17.0,6.1,25.0,3.0,4.0,37.0,-0.1777777777777778,80.0,7,5
2017-07-23,85,71,0.2,2.0,8.0,8.0,0.047,44.0,11.0,10.0,1.6,7.0,0.0,0.0,44.0,0.18918918918918926,78.0,7,6
2017-07-24,76,68,0.2,2.0,13.0,12.0,0.028,26.0,9.0,8.0,0.3,1.0,2.0,3.0,26.0,-0.40909090909090906,72.0,7,0
2017-07-25,77,64,0.2,2.0,18.0,17.0,0.028,26.0,10.0,9.0,-2.7,0.0,1.0,1.0,26.0,0.0,70.5,7,1
2017-07-26,85,57,0.3,3.0,29.0,27.0,0.049,45.0,32.0,30.0,6.8,28.0,6.0,9.0,45.0,0.7307692307692308,71.0,7,2
2017-07-27,87,66,0.4,5.0,32.0,30.0,0.054,50.0,43.0,40.0,,,7.0,10.0,50.0,0.11111111111111116,76.5,7,3
2017-07-28,82,68,0.3,3.0,19.0,18.0,0.029,27.0,19.0,18.0,,,0.0,0.0,27.0,-0.45999999999999996,75.0,7,4
2017-07-29,80,62,0.3,3.0,11.0,10.0,0.031,29.0,12.0,11.0,-0.7,0.0,0.0,0.0,29.0,0.07407407407407418,71.0,7,5
2017-07-30,85,60,0.3,3.0,18.0,17.0,0.032,30.0,14.0,13.0,1.4,6.0,0.0,0.0,30.0,0.034482758620689724,72.5,7,6
2017-07-31,87,62,0.4,5.0,35.0,33.0,0.04,37.0,46.0,43.0,10.0,42.0,24.0,34.0,43.0,0.43333333333333335,74.5,7,0
2017-08-01,88,63,0.6,7.0,46.0,43.0,0.053,49.0,50.0,46.0,12.3,51.0,28.0,40.0,51.0,0.18604651162790709,75.5,8,1
2017-08-02,90,66,0.4,5.0,35.0,33.0,0.064,80.0,52.0,48.0,16.6,60.0,,,80.0,0.5686274509803921,78.0,8,2
2017-08-03,87,67,0.4,5.0,32.0,30.0,0.043,40.0,46.0,43.0,10.2,43.0,9.0,13.0,43.0,-0.4625,77.0,8,3
2017-08-04,82,63,0.4,5.0,22.0,21.0,0.031,29.0,20.0,19.0,6.5,27.0,1.0,1.0,29.0,-0.32558139534883723,72.5,8,4
2017-08-05,78,59,0.2,2.0,24.0,23.0,0.034,31.0,13.0,12.0,1.6,7.0,0.0,0.0,31.0,0.06896551724137923,68.5,8,5
2017-08-06,80,60,0.4,5.0,19.0,18.0,0.038,35.0,25.0,23.0,7.8,33.0,6.0,9.0,35.0,0.12903225806451624,70.0,8,6
2017-08-07,79,60,,,23.0,22.0,0.041,38.0,31.0,29.0,9.9,41.0,4.0,6.0,41.0,0.17142857142857149,69.5,8,0
2017-08-08,81,62,0.3,3.0,30.0,28.0,0.039,36.0,18.0,17.0,4.6,19.0,23.0,33.0,36.0,-0.12195121951219512,71.5,8,1
2017-08-09,84,59,,,31.0,29.0,0.048,44.0,43.0,40.0,,,13.0,19.0,44.0,0.22222222222222232,71.5,8,2
2017-08-10,84,60,0.4,5.0,33.0,31.0,0.046,43.0,52.0,48.0,13.1,53.0,7.0,10.0,53.0,0.20454545454545459,72.0,8,3
2017-08-11,84,69,0.4,5.0,21.0,20.0,0.039,36.0,34.0,31.0,10.1,42.0,4.0,6.0,42.0,-0.2075471698113207,76.5,8,4
2017-08-12,79,64,0.2,2.0,15.0,14.0,0.048,44.0,14.0,13.0,4.8,20.0,0.0,0.0,44.0,0.04761904761904767,71.5,8,5
2017-08-13,80,59,0.2,2.0,19.0,18.0,0.027,25.0,12.0,11.0,1.1,5.0,2.0,3.0,25.0,-0.43181818181818177,69.5,8,6
2017-08-14,85,63,0.5,6.0,39.0,37.0,0.044,41.0,40.0,37.0,8.5,35.0,10.0,14.0,41.0,0.6399999999999999,74.0,8,0
2017-08-15,90,67,0.4,5.0,37.0,35.0,0.056,54.0,44.0,41.0,,,8.0,11.0,54.0,0.3170731707317074,78.5,8,1
2017-08-16,86,62,0.4,5.0,34.0,32.0,0.039,36.0,37.0,34.0,9.2,38.0,1.0,1.0,38.0,-0.2962962962962963,74.0,8,2
2017-08-17,92,72,0.4,5.0,28.0,26.0,0.023,21.0,49.0,45.0,12.2,51.0,2.0,3.0,51.0,0.3421052631578947,82.0,8,3
2017-08-18,85,70,0.2,2.0,11.0,10.0,0.041,38.0,17.0,16.0,-0.2,0.0,0.0,0.0,38.0,-0.2549019607843137,77.5,8,4
2017-08-19,83,65,0.4,5.0,27.0,25.0,0.05,46.0,18.0,17.0,4.9,20.0,2.0,3.0,46.0,0.21052631578947367,74.0,8,5
2017-08-20,89,61,0.4,5.0,18.0,17.0,0.052,48.0,28.0,26.0,14.0,55.0,6.0,9.0,55.0,0.19565217391304346,75.0,8,6
2017-08-21,92,73,0.4,5.0,33.0,31.0,0.047,44.0,40.0,37.0,11.0,46.0,3.0,4.0,46.0,-0.1636363636363637,82.5,8,0
2017-08-22,86,69,0.3,3.0,,,0.035,32.0,25.0,23.0,7.6,32.0,2.0,3.0,32.0,-0.30434782608695654,77.5,8,1
2017-08-23,79,60,0.3,3.0,30.0,28.0,0.033,31.0,17.0,16.0,3.8,16.0,1.0,1.0,31.0,-0.03125,69.5,8,2
2017-08-24,72,59,0.4,5.0,25.0,24.0,0.032,30.0,16.0,15.0,4.2,18.0,4.0,6.0,30.0,-0.032258064516129004,65.5,8,3
2017-08-25,74,55,0.4,5.0,30.0,28.0,0.028,26.0,23.0,21.0,7.1,30.0,1.0,1.0,30.0,0.0,64.5,8,4
2017-08-26,74,52,0.5,6.0,25.0,24.0,0.039,36.0,36.0,33.0,12.5,52.0,30.0,43.0,52.0,0.7333333333333334,63.0,8,5
2017-08-27,79,53,0.5,6.0,22.0,21.0,0.042,39.0,31.0,29.0,10.7,45.0,10.0,14.0,45.0,-0.13461538461538458,66.0,8,6
2017-08-28,80,66,0.3,3.0,18.0,17.0,,,58.0,52.0,11.2,47.0,4.0,6.0,52.0,0.15555555555555545,73.0,8,0
2017-08-29,75,64,0.2,2.0,21.0,20.0,0.037,34.0,31.0,29.0,10.2,43.0,2.0,3.0,43.0,-0.17307692307692313,69.5,8,1
2017-08-30,81,63,0.5,6.0,27.0,25.0,0.051,47.0,34.0,31.0,11.6,48.0,5.0,7.0,48.0,0.11627906976744184,72.0,8,2
2017-08-31,72,62,0.3,3.0,16.0,15.0,0.027,25.0,16.0,15.0,8.3,35.0,1.0,1.0,35.0,-0.27083333333333337,67.0,8,3
